0,0.4217,0.68233,0.68233,0.4217,8.7861e-17,-0.4217,-0.68233,-0.68233,-0.4217,-1.7572e-16,0.4217,0.68233,0.68233,0.4217,2.6358e-16,-0.4217,-0.68233,-0.68233,-0.4217,-3.5144e-16
0,1.3448,2.1759,2.1759,1.3448,2.8018e-16,-1.3448,-2.1759,-2.1759,-1.3448,-5.6036e-16,1.3448,2.1759,2.1759,1.3448,8.4053e-16,-1.3448,-2.1759,-2.1759,-1.3448,-1.1207e-15
0,0.098,0.15857,0.15857,0.098,2.0418e-17,-0.098,-0.15857,-0.15857,-0.098,-4.0836e-17,0.098,0.15857,0.15857,0.098,6.1255e-17,-0.098,-0.15857,-0.15857,-0.098,-8.1673e-17
-0,-1.2676,-2.0509,-2.0509,-1.2676,-2.6409e-16,1.2676,2.0509,2.0509,1.2676,5.2819e-16,-1.2676,-2.0509,-2.0509,-1.2676,-7.9228e-16,1.2676,2.0509,2.0509,1.2676,1.0564e-15
0,0.993,1.6067,1.6067,0.993,2.0689e-16,-0.993,-1.6067,-1.6067,-0.993,-4.1378e-16,0.993,1.6067,1.6067,0.993,6.2068e-16,-0.993,-1.6067,-1.6067,-0.993,-8.2757e-16
0,0.75371,1.2195,1.2195,0.75371,1.5703e-16,-0.75371,-1.2195,-1.2195,-0.75371,-3.1407e-16,0.75371,1.2195,1.2195,0.75371,4.711e-16,-0.75371,-1.2195,-1.2195,-0.75371,-6.2814e-16
-0,-0.34246,-0.55411,-0.55411,-0.34246,-7.1352e-17,0.34246,0.55411,0.55411,0.34246,1.427e-16,-0.34246,-0.55411,-0.55411,-0.34246,-2.1406e-16,0.34246,0.55411,0.55411,0.34246,2.8541e-16
0,0.13085,0.21172,0.21172,0.13085,2.7262e-17,-0.13085,-0.21172,-0.21172,-0.13085,-5.4525e-17,0.13085,0.21172,0.21172,0.13085,8.1787e-17,-0.13085,-0.21172,-0.21172,-0.13085,-1.0905e-16
0,0.45815,0.7413,0.7413,0.45815,9.5455e-17,-0.45815,-0.7413,-0.7413,-0.45815,-1.9091e-16,0.45815,0.7413,0.7413,0.45815,2.8637e-16,-0.45815,-0.7413,-0.7413,-0.45815,-3.8182e-16
0,0.22613,0.36588,0.36588,0.22613,4.7113e-17,-0.22613,-0.36588,-0.36588,-0.22613,-9.4226e-17,0.22613,0.36588,0.36588,0.22613,1.4134e-16,-0.22613,-0.36588,-0.36588,-0.22613,-1.8845e-16
0,0.40931,0.66228,0.66228,0.40931,8.528e-17,-0.40931,-0.66228,-0.66228,-0.40931,-1.7056e-16,0.40931,0.66228,0.66228,0.40931,2.5584e-16,-0.40931,-0.66228,-0.66228,-0.40931,-3.4112e-16
-0,-0.066253,-0.1072,-0.1072,-0.066253,-1.3804e-17,0.066253,0.1072,0.1072,0.066253,2.7607e-17,-0.066253,-0.1072,-0.1072,-0.066253,-4.1411e-17,0.066253,0.1072,0.1072,0.066253,5.5215e-17
-0,-0.02282,-0.036924,-0.036924,-0.02282,-4.7545e-18,0.02282,0.036924,0.036924,0.02282,9.5091e-18,-0.02282,-0.036924,-0.036924,-0.02282,-1.4264e-17,0.02282,0.036924,0.036924,0.02282,1.9018e-17
0,0.051777,0.083777,0.083777,0.051777,1.0788e-17,-0.051777,-0.083777,-0.083777,-0.051777,-2.1575e-17,0.051777,0.083777,0.083777,0.051777,3.2363e-17,-0.051777,-0.083777,-0.083777,-0.051777,-4.3151e-17
-0,-0.46415,-0.75101,-0.75101,-0.46415,-9.6705e-17,0.46415,0.75101,0.75101,0.46415,1.9341e-16,-0.46415,-0.75101,-0.75101,-0.46415,-2.9011e-16,0.46415,0.75101,0.75101,0.46415,3.8682e-16
0,0.8364,1.3533,1.3533,0.8364,1.7426e-16,-0.8364,-1.3533,-1.3533,-0.8364,-3.4852e-16,0.8364,1.3533,1.3533,0.8364,5.2279e-16,-0.8364,-1.3533,-1.3533,-0.8364,-6.9705e-16
0,0.0037217,0.0060218,0.0060218,0.0037217,7.7541e-19,-0.0037217,-0.0060218,-0.0060218,-0.0037217,-1.5508e-18,0.0037217,0.0060218,0.0060218,0.0037217,2.3262e-18,-0.0037217,-0.0060218,-0.0060218,-0.0037217,-3.1016e-18
0,0.4035,0.65288,0.65288,0.4035,8.407e-17,-0.4035,-0.65288,-0.65288,-0.4035,-1.6814e-16,0.4035,0.65288,0.65288,0.4035,2.5221e-16,-0.4035,-0.65288,-0.65288,-0.4035,-3.3628e-16
-0,-0.50252,-0.81309,-0.81309,-0.50252,-1.047e-16,0.50252,0.81309,0.81309,0.50252,2.094e-16,-0.50252,-0.81309,-0.81309,-0.50252,-3.141e-16,0.50252,0.81309,0.81309,0.50252,4.188e-16
-0,-0.63201,-1.0226,-1.0226,-0.63201,-1.3168e-16,0.63201,1.0226,1.0226,0.63201,2.6336e-16,-0.63201,-1.0226,-1.0226,-0.63201,-3.9504e-16,0.63201,1.0226,1.0226,0.63201,5.2671e-16
-0,-0.053469,-0.086515,-0.086515,-0.053469,-1.114e-17,0.053469,0.086515,0.086515,0.053469,2.2281e-17,-0.053469,-0.086515,-0.086515,-0.053469,-3.3421e-17,0.053469,0.086515,0.086515,0.053469,4.4561e-17
-0,-0.14858,-0.2404,-0.2404,-0.14858,-3.0956e-17,0.14858,0.2404,0.2404,0.14858,6.1911e-17,-0.14858,-0.2404,-0.2404,-0.14858,-9.2867e-17,0.14858,0.2404,0.2404,0.14858,1.2382e-16
0,0.7023,1.1363,1.1363,0.7023,1.4632e-16,-0.7023,-1.1363,-1.1363,-0.7023,-2.9265e-16,0.7023,1.1363,1.1363,0.7023,4.3897e-16,-0.7023,-1.1363,-1.1363,-0.7023,-5.8529e-16
0,0.35624,0.5764,0.5764,0.35624,7.4221e-17,-0.35624,-0.5764,-0.5764,-0.35624,-1.4844e-16,0.35624,0.5764,0.5764,0.35624,2.2266e-16,-0.35624,-0.5764,-0.5764,-0.35624,-2.9689e-16
0,0.31771,0.51406,0.51406,0.31771,6.6194e-17,-0.31771,-0.51406,-0.51406,-0.31771,-1.3239e-16,0.31771,0.51406,0.51406,0.31771,1.9858e-16,-0.31771,-0.51406,-0.51406,-0.31771,-2.6478e-16
-0,-0.84931,-1.3742,-1.3742,-0.84931,-1.7695e-16,0.84931,1.3742,1.3742,0.84931,3.5391e-16,-0.84931,-1.3742,-1.3742,-0.84931,-5.3086e-16,0.84931,1.3742,1.3742,0.84931,7.0782e-16
-0,-0.5688,-0.92033,-0.92033,-0.5688,-1.1851e-16,0.5688,0.92033,0.92033,0.5688,2.3702e-16,-0.5688,-0.92033,-0.92033,-0.5688,-3.5552e-16,0.5688,0.92033,0.92033,0.5688,4.7403e-16
0,0.11876,0.19216,0.19216,0.11876,2.4744e-17,-0.11876,-0.19216,-0.19216,-0.11876,-4.9488e-17,0.11876,0.19216,0.19216,0.11876,7.4232e-17,-0.11876,-0.19216,-0.19216,-0.11876,-9.8977e-17
