0,0.42302,3.5432,1.3402,1.4311,2.3846e-16,-0.78284,-1.8587,-0.58854,-1.7649,-4.9746e-16,0.75694,1.3817,4.2098,1.1122,6.7642e-16,-0.32458,-0.51793,-0.74549,-1.1471,-1.4029e-15
0,3.385,9.5033,11.671,4.4887,7.0032e-16,-5.2916,-2.148,-8.8058,-5.7249,-2.4974e-15,3.7115,4.8216,10.433,3.8745,3.3773e-15,-5.1251,-2.1055,-10.558,-4.1999,-3.0327e-15
0,0.65196,0.61888,0.2285,0.51875,9.7368e-17,-0.35903,-0.61778,-0.85987,-0.4575,-6.7583e-17,0.15626,0.0278,0.5658,0.30003,1.4134e-16,-0.2012,-0.40088,-0.19781,-0.15165,-2.6481e-16
-0,-6.8286,-10.229,-10.548,-7.8156,-1.262e-15,5.3944,4.1011,3.7207,2.8901,1.3938e-15,-7.2408,-4.453,-5.0223,-1.77,-3.4394e-15,0.57167,8.7634,7.5717,3.1069,4.9039e-16
0,1.8864,2.5579,1.4811,0.40932,4.2322e-16,-2.353,-7.4389,-3.0671,-1.7072,-1.0658e-15,0.82228,3.0345,7.7231,1.6242,9.5382e-16,-2.1632,-11.986,-7.519,-2.9667,-2.809e-15
0,2.0218,2.0558,4.9148,0.2652,2.5707e-16,-3.2342,-0.51515,-5.0803,-3.314,-4.2261e-16,3.3814,0.95136,1.7347,1.9983,3.7217e-16,-1.5353,-5.4552,-5.6237,-1.0456,-1.0807e-15
-0,-1.0172,-2.4303,-0.6385,-1.0072,-3.6176e-16,1.8421,0.37141,1.436,1.0567,5.2201e-17,-1.278,-0.81543,-2.2749,-0.41661,-6.9959e-16,1.2475,1.639,0.85843,1.3344,1.4355e-15
0,0.4794,0.54593,0.35994,0.55236,7.0504e-17,-0.28989,-0.61093,-0.34468,-0.42162,-4.4794e-17,0.12272,0.67133,0.82397,0.32804,2.8873e-16,-0.18228,-0.55806,-1.0247,-0.56853,-3.4604e-16
0,1.4479,1.7614,1.368,2.0128,3.5191e-16,-0.94451,-2.2604,-1.7153,-2.2048,-3.0007e-16,1.4163,1.2254,2.8659,1.6379,7.9823e-16,-1.9799,-2.5798,-1.268,-1.4297,-1.5229e-15
0,0.35389,0.40911,0.82027,0.3214,2.2953e-16,-0.10186,-0.8449,-0.33464,-0.54394,-3.484e-16,0.59159,1.8309,1.7976,0.11661,4.5608e-16,-0.30513,-2.6361,-2.0761,-1.0349,-1.589e-16
0,1.5801,1.413,2.3545,1.0671,3.3037e-16,-1.1626,-1.523,-4.0131,-1.9879,-3.7306e-16,0.98086,1.3461,2.2074,1.0606,7.1584e-16,-1.065,-1.8016,-2.9033,-1.0348,-9.6582e-16
-0,-0.27961,-0.30356,-0.40992,-0.36893,-4.7931e-17,0.40446,0.06852,0.43091,0.048052,7.9295e-18,-0.11345,-0.19759,-0.033257,-0.28062,-2.2226e-16,0.16815,0.78996,0.50866,0.45934,3.6847e-16
-0,-0.026935,-0.080644,-0.11285,-0.053423,-1.9507e-17,0.06059,0.025347,0.085717,0.043274,1.6602e-17,-0.093854,-0.18822,-0.023414,-0.04595,-2.1378e-17,0.062573,0.029438,0.22245,0.07665,1.1751e-16
0,0.12521,0.059267,0.2483,0.17743,1.2197e-17,-0.095073,-0.15342,-0.24424,-0.099537,-1.105e-16,0.12946,0.53441,0.16179,0.054099,1.4746e-16,-0.23954,-0.2448,-0.4565,-0.20171,-1.0252e-16
-0,-0.51109,-1.6604,-1.05,-2.1722,-2.4263e-16,1.3323,2.3506,4.0671,0.95911,2.9663e-16,-1.9113,-3.2161,-5.2754,-1.1908,-4.7372e-16,1.9528,2.4885,2.0026,0.8494,1.4428e-15
0,1.6565,3.4318,3.2988,2.1671,7.7132e-16,-4.0395,-2.565,-7.2573,-1.064,-1.4101e-15,1.147,2.0908,3.9347,4.422,1.0318e-15,-2.0707,-8.1741,-8.9152,-1.2163,-2.3393e-15
0,0.010176,0.013353,0.032882,0.012789,4.0616e-18,-0.0083315,-0.015781,-0.026985,-0.014006,-4.1252e-18,0.013887,0.019774,0.011737,0.0080083,3.6449e-18,-0.019673,-0.021511,-0.032075,-0.0048779,-6.4239e-18
0,0.67615,2.5938,2.1829,0.46113,3.7508e-16,-0.31423,-3.6016,-1.1716,-1.2648,-8.0607e-16,0.57071,1.44,1.1914,1.6646,7.389e-16,-0.75971,-1.325,-2.3885,-2.9671,-1.7871e-15
-0,-0.14918,-2.3195,-2.3533,-1.2852,-8.1031e-17,2.0508,2.2393,4.482,0.79534,9.924e-16,-1.8705,-3.1292,-1.3375,-0.76861,-7.8703e-16,2.2336,2.8776,2.9463,0.74587,8.4138e-16
